Top,p.value,FDR,logFC,feats,cluster,ranking
1,8.93673843966482e-13,4.852648972738e-09,1.35538048656885,SPP1,1,1
2,4.44060338119884e-12,1.20562381799548e-08,1.2742349771469,PDZK1IP1,1,5
3,1.76938994563195e-11,3.20259580159383e-08,1.29617473646376,TTTY14,1,4
4,1.08153716004094e-10,1.18991711910801e-07,1.30338429688173,C3,1,2
5,1.09568795497975e-10,1.18991711910801e-07,1.1085032743243,MUC1,1,8
6,2.53484407468469e-10,2.29403388758964e-07,1.23863282236564,DCDC2,1,6
7,3.37479714174579e-10,2.61787835423995e-07,-1.25153445536865,B2M,1,5426
8,1.03457316289482e-09,7.02216534314862e-07,0.999510977860025,MMP7,1,15
9,7.47766824334228e-09,4.51152650681652e-06,-1.31059243090749,MT-ND2,1,5429
10,1.73688801212812e-08,9.43130190585569e-06,1.15710733095732,CLDN3,1,7
11,2.2591654119005e-08,1.06333564357701e-05,0.871409312388148,PCNP,1,26
12,2.34991302447958e-08,1.06333564357701e-05,-1.03967400514534,ATP6V0A4,1,5421
13,3.39014520083577e-08,1.4160375723491e-05,-1.2921081275407,MT-CO3,1,5427
14,3.82283139436766e-08,1.48271246224403e-05,0.985879121090819,AGRN,1,17
15,6.47132844794576e-08,2.17420200661081e-05,-1.38616669979342,MT-CO2,1,5430
16,6.6594056931086e-08,2.17420200661081e-05,-1.01002711710509,RARRES2,1,5418
17,6.87028109659551e-08,2.17420200661081e-05,-1.17746668582416,MT-ND5,1,5424
18,7.20729946942811e-08,2.17420200661081e-05,1.0007366509875,NNMT,1,14
19,8.52459764195476e-08,2.43624027346391e-05,-1.0196949633639,COX7C,1,5419
20,1.32135089227094e-07,3.5874676725156e-05,1.29901606005689,ARHGAP29,1,3
21,1.97883801290199e-07,5.11670971907515e-05,-1.29961799755786,MT-ND4,1,5428
22,2.57977210388556e-07,6.36734660186299e-05,-0.8618192867,COX7B,1,5415
23,3.84481546647856e-07,9.07710781868634e-05,0.866566019059149,SLPI,1,27
24,4.27318560611297e-07,9.66808243383059e-05,-0.690740343088507,MYZAP,1,5390
25,4.90029880492635e-07,0.000106434490043,0.716138943553873,PLXNB2,1,51
26,6.73737106655697e-07,0.000140707403428478,-1.08833315662503,MT-CYB,1,5422
27,7.7102207221255e-07,0.000155061105633857,-0.683363220890005,ENSG00000291105,1,5388
28,1.14071830107578e-06,0.00021834887525624,-1.10173458220398,MT-ND3,1,5423
29,1.16613579786942e-06,0.00021834887525624,-1.03421376662018,NDUFA4,1,5420
30,1.24430275628728e-06,0.000225218798887998,-0.93816608863441,BPIFA2,1,5417
31,1.39799637301472e-06,0.000244874848563545,-0.799752792429275,MT2A,1,5411
32,1.47309038954837e-06,0.000249965025476489,0.902365435449926,COL4A2,1,21
33,1.52439490001533e-06,0.000250832251729796,1.04183103241453,PIGR,1,11
34,1.71867621743773e-06,0.000274482701784908,-0.777564684242061,PPIA,1,5407
35,1.77063570843264e-06,0.000274701482765407,1.0997139260973,LTF,1,9
